ingreso;horas
2192.39619;41.49659692
2322.355586;43.80536794
2156.429991;41.7929936
2183.339929;40.55390797
2166.607025;41.38556639
2397.312145;46.395548
2438.82227;44.8221575
2199.18051;40.32558014
2014.894793;40.0359746
2109.341441;41.62274534
2289.763196;45.41611537
2115.348696;40.90700297
2274.18975;44.40049016
2180.207218;40.88719662
2506.566484;46.37492133
2485.447812;47.55768441
2169.571621;43.1828745
2184.135784;40.56232377
2305.803785;45.44258071
2420.521265;46.43793784
2315.760677;44.97146546
2376.845858;44.43513742
2200.905776;43.20472476
2262.774809;44.24289659
2425.679808;45.05166947
2324.608454;42.90723018
2419.349064;47.63140424
2172.484093;40.12001469
2391.902577;47.63795419
2168.960444;41.04459223
2138.813621;41.10369251
2250.115419;41.93159945
2182.916907;40.79509635
2241.228559;42.88699384
2467.575868;46.19169427
2339.625169;43.91737967
2408.726234;47.58946171
2271.174698;44.70897275
2426.452549;47.90005443
2406.72138;46.50694474
2077.30745;41.34468494
2385.58843;44.09323674
2461.271808;46.37668561
2361.842937;46.33235269
2448.134932;45.44057398
2323.748986;46.29874918
2273.219707;44.91616438
2184.797842;43.57339344
2370.150951;43.87918009
2321.037637;45.960029
2532.240977;47.36589167
2411.974398;45.1716743
2293.106057;42.58069435
2441.032525;47.20680025
2240.89225;41.64701764
2184.14028;43.32485971
2392.43201;46.10987715
2180.980256;41.18716343
2490.828657;46.02026864
2251.772132;43.68746942
2296.394937;42.79442698
2103.652631;41.93881016
2177.488675;40.27056048
2358.060227;46.50766125
2330.0807;46.45599416
2338.794974;46.61635027
2369.268047;46.52448847
2227.351653;42.19408026
2050.67734;40.18908727
2162.419558;43.14693715
2520.879228;47.54791895
2184.598883;43.32331218
2279.644648;44.72967695
2270.083822;41.60840676
2446.559289;45.42163461
2462.943219;45.56900787
2525.109146;47.45753584
2362.011716;44.76094994
2182.458837;40.48419318
2244.971344;41.88809644
2334.160537;46.51930564
2538.810105;46.9778958
2150.600996;42.21228593
2027.230657;40.45358309
2499.775482;47.28458333
2412.438904;45.35912248
2544.928486;47.46936654
2176.894197;41.2408413
2527.527565;47.00575845
2134.988489;41.77710369
2194.905477;42.9188699
2586.944483;47.82498861
2173.297334;42.95675328
2201.619153;42.84259526
2503.122677;46.1514604
2136.80962;40.11759047
2482.158066;46.30587649
2385.54237;45.0718966
2188.670517;40.60205044
2523.518336;46.65624872
2059.2759;40.61554334
2034.587016;40.18543724
2247.464892;44.37973664
2406.664504;45.02059942
2258.640005;41.34505373
2361.061674;45.08541668
2251.556772;43.6413983
2356.542119;43.72369352
2212.136719;41.89753616
2489.614032;46.21641941
2146.068289;42.44997594
2475.839634;46.27656321
2403.593132;46.84614204
2420.855666;46.68820655
2248.930086;43.83839163
2194.475784;41.55459626
2325.576866;46.42556202
2405.389527;45.16696748
2427.173065;45.20206586
2375.018659;45.59374989
2456.557862;46.41896662
2246.933758;42.33349889
2181.09208;42.46133495
2422.990884;46.04433099
2396.806082;45.17706396
2169.247649;40.50918189
2267.147908;43.83625421
2313.7708;45.97747547
2150.567715;41.76600351
2271.046552;41.72179258
2246.594161;43.90375911
2495.00521;47.93419071
2269.925128;42.9451854
2290.843754;44.77514736
2335.386695;43.23238064
2451.608038;47.52241626
2221.959707;44.21285126
2184.056709;43.1978001
2520.480452;47.12876793
2333.921902;43.31092241
2136.052389;41.6953293
2175.328518;40.60217631
2434.601685;46.27833504
2237.273261;43.05062944
2414.054948;45.18013276
2195.048865;40.57047045
2219.27515;41.52405931
2268.187599;45.07822131
2355.322803;46.14475853
2291.034767;43.51977787
2319.595449;43.36078235
2430.721373;45.14016587
2397.906519;44.33394604
2543.081553;47.63040671
2284.258059;41.85125231
2100.523392;40.17761512
2253.904376;44.21693106
2449.668325;47.55083706
2032.798468;40.48757298
2406.819226;44.58548761
2452.21935;46.45749629
2220.049985;42.54058036
2141.93696;41.90823822
2326.159201;44.39693279
2319.122507;43.59085114
2428.877651;44.67155154
2293.383336;43.53974959
2192.884307;41.74891955
2216.070882;42.91191389
2379.327468;47.29995426
2383.053353;44.85807152
2221.68959;44.19103235
2332.820844;42.83476388
2158.385122;41.71033526
2380.200607;45.38680688
2283.171509;41.81041632
2331.337744;44.30865614
2410.295335;47.42272358
2439.131932;46.12536761
2208.810757;40.19899189
2386.58058;44.57644466
2360.650324;44.09758192
2493.21477;46.51146271
2299.553266;44.81031233
2104.7279;41.54768021
2276.772891;42.59210544
2231.537179;42.43255222
2395.426737;45.35398568
2159.356368;42.30479379
2362.235498;45.65829773
2179.085236;43.31494783
2468.373003;47.29512885
2404.225461;47.56294771
2196.18358;41.28593757
2081.380518;40.32593707
2206.28857;40.72004265
2156.779062;41.10003084
2222.486719;43.67542257
